   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
  0.00000 0.00000 110.000 450.000  33.000  40.000 0.90000 2.30000
  AFD7GH,ATS7GH,ZFD7GH,ZTS7GH,RCD7GH,ZCD7H,ASL7GH,ASU7GH
          1       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0007    0.6160 14
   2   -0.1801    0.0007    0.0284614
          2       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763    0.0002    0.6172 14
   2   -0.1763   -0.0002    0.0272614
          3       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1771   -0.0007    0.6170 14
   2    0.1771    0.0007    0.0274614
          4       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0005    0.6156 14
   2   -0.1815   -0.0005    0.0289614
          5       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1765    0.0008    0.6172 14
   2    0.1765   -0.0008    0.0273614
          6       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1767    0.0001    0.6171 14
   2    0.1767   -0.0001    0.0273614
          7       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1764   -0.0003    0.6172 14
   2    0.1764    0.0003    0.0272614
          8       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0002    0.6172 14
   2   -0.1765    0.0002    0.0273614
          9       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0004    0.6155 14
   2   -0.1817   -0.0004    0.0289614
         10       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760   -0.0006    0.6173 14
   2   -0.1760    0.0006    0.0271614
         11       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0003    0.6157 14
   2   -0.1812   -0.0003    0.0288614
         12       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0006    0.6161 14
   2   -0.1800   -0.0006    0.0284614
         13       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0006    0.6167 14
   2   -0.1782   -0.0006    0.0278614
         14       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0001    0.6169 14
   2   -0.1775    0.0001    0.0276614
         15       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0006    0.6166 14
   2   -0.1782    0.0006    0.0278614
         16       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783   -0.0003    0.6166 14
   2   -0.1783    0.0003    0.0278614
         17       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0002    0.6173 14
   2   -0.1761    0.0002    0.0271614
         18       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1787   -0.0004    0.6165 14
   2    0.1787    0.0004    0.0280614
         19       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0007    0.6169 14
   2   -0.1775    0.0007    0.0276614
         20       301         2    0.6444 1.000E+00 1.000E+00
