   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
  0.00000 0.00000 110.000 450.000  33.000  40.000 0.90000 2.30000
  AFD7GH,ATS7GH,ZFD7GH,ZTS7GH,RCD7GH,ZCD7H,ASL7GH,ASU7GH
          1       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1553   -0.0018    0.6234 14
   2   -0.1553    0.0018    0.0210614
          2       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1692    0.0120    0.6193 14
   2   -0.1692   -0.0120    0.0251614
          3       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1208    0.0091    0.6318 14
   2   -0.1208   -0.0091    0.0127614
          4       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1312    0.0115    0.6294 14
   2   -0.1312   -0.0115    0.0150614
          5       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1179    0.0013    0.6324 14
   2   -0.1179   -0.0013    0.0120614
          6       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1524    0.0081    0.6242 14
   2    0.1524   -0.0081    0.0203614
          7       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1634   -0.0154    0.6209 14
   2   -0.1634    0.0154    0.0235614
          8       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1422   -0.0008    0.6269 14
   2   -0.1422    0.0008    0.0176614
          9       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1440   -0.0112    0.6263 14
   2   -0.1440    0.0112    0.0181614
         10       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2026   -0.0077    0.6082 14
   2   -0.2026    0.0077    0.0363614
         11       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1702    0.0098    0.6190 14
   2   -0.1702   -0.0098    0.0254614
         12       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1400    0.0004    0.6275 14
   2   -0.1400   -0.0004    0.0170614
         13       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1710    0.0157    0.6187 14
   2    0.1710   -0.0157    0.0258614
         14       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1423   -0.0029    0.6269 14
   2    0.1423    0.0029    0.0176614
         15       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2075    0.0208    0.6060 14
   2   -0.2075   -0.0208    0.0384614
         16       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1293    0.0045    0.6299 14
   2   -0.1293   -0.0045    0.0145614
         17       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1609   -0.0078    0.6218 14
   2   -0.1609    0.0078    0.0226614
         18       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1295   -0.0092    0.6299 14
   2   -0.1295    0.0092    0.0146614
         19       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1500   -0.0028    0.6249 14
   2   -0.1500    0.0028    0.0196614
         20       301         2    0.6444 1.000E+00 1.000E+00
